1.  Цель проекта:
            5.2.3.1.  Создать проект (Менеджер проекта)
            5.2.3.2.  Просмотреть проект (Обычный пользователь, Менеджер проекта)
            5.2.3.3.  Редактировать проект (Менеджер проекта)
            5.2.3.4.  Удалить проект (Менеджер проекта)
            5.2.3.5.  Привязать задачу к проекту (Менеджер проекта)
        5.2.4.  Управление отслеживанием времени:
            5.2.4.1.  Записать время по задаче (Обычный пользователь, Менеджер проекта)
            5.2.4.2.  Просмотреть отчеты по затраченному времени (Обычный пользователь, Менеджер проекта)
        5.2.5.  Управление пользователями (Администратор системы):
            5.2.5.1.  Создать пользователя
            5.2.5.2.  Редактировать пользователя
            5.2.5.3.  Удалить пользователя
            5.2.5.4.  Назначить роль пользователю
6.  Диаграмма классов:
7.  Диаграмма последовательности:
8.  Диаграмма состояний:
9.  Диаграмма деятельности:
10. Диаграмма компонентов:
11. Диаграмма развертывания:
12. ER-диаграмма:
13. Схема базы данных:
14. Макеты пользовательского интерфейса:
15. План тестирования:
16. План развертывания:
17. План поддержки:
18. Глоссарий:
